case,stage,timestamp
570,B,2018-01-01 02:42:25
540,B,2018-01-01 05:50:37
906,A,2018-01-01 12:43:39
655,C,2018-01-01 14:27:58
911,D,2018-01-02 17:59:59
686,E,2018-01-02 20:49:07
176,B,2018-01-03 00:54:24
870,F,2018-01-03 02:07:30
761,F,2018-01-03 06:15:08
753,F,2018-01-03 06:53:59
504,B,2018-01-04 15:01:49
495,B,2018-01-04 22:53:20
583,B,2018-01-05 00:56:58
366,B,2018-01-05 06:47:22
615,A,2018-01-05 08:15:46
177,B,2018-01-05 17:14:34
921,B,2018-01-06 17:06:31
64,B,2018-01-07 06:39:22
897,E,2018-01-07 06:44:29
714,B,2018-01-07 09:04:47
990,E,2018-01-07 10:56:02
572,B,2018-01-07 12:11:11
750,C,2018-01-07 17:44:54
100,B,2018-01-07 20:29:03
516,B,2018-01-07 22:02:17
411,B,2018-01-08 05:24:08
532,B,2018-01-08 13:48:28
13,B,2018-01-08 15:12:17
509,B,2018-01-08 19:22:19
278,B,2018-01-09 00:17:32
119,B,2018-01-09 08:24:03
54,B,2018-01-09 11:47:53
760,B,2018-01-10 09:44:19
136,B,2018-01-11 04:32:34
312,B,2018-01-11 12:58:34
970,C,2018-01-12 02:37:03
637,C,2018-01-12 17:47:38
692,B,2018-01-12 18:01:29
674,A,2018-01-12 18:05:21
352,B,2018-01-12 18:06:25
393,B,2018-01-12 18:21:09
133,B,2018-01-12 20:35:21
878,D,2018-01-12 23:31:37
728,D,2018-01-12 23:32:05
41,B,2018-01-13 07:49:33
451,B,2018-01-13 18:11:39
208,B,2018-01-13 19:43:29
108,B,2018-01-13 22:54:30
140,B,2018-01-13 23:14:11
63,B,2018-01-13 23:18:02
623,C,2018-01-14 10:54:45
993,B,2018-01-15 05:52:25
143,B,2018-01-15 08:19:29
403,B,2018-01-16 00:39:46
548,B,2018-01-16 01:37:07
616,A,2018-01-16 02:51:50
931,D,2018-01-16 03:29:55
69,B,2018-01-16 14:53:48
652,D,2018-01-16 16:18:48
643,B,2018-01-16 23:31:07
868,D,2018-01-17 02:19:44
369,B,2018-01-17 02:57:00
641,E,2018-01-17 05:33:27
760,C,2018-01-18 10:18:08
528,B,2018-01-18 11:21:45
788,C,2018-01-18 13:23:40
195,B,2018-01-18 15:34:20
254,B,2018-01-19 04:49:06
396,B,2018-01-19 22:08:21
513,B,2018-01-20 06:13:41
737,D,2018-01-20 09:53:53
524,B,2018-01-20 11:21:45
927,A,2018-01-21 08:01:28
877,E,2018-01-21 13:55:07
972,D,2018-01-21 16:29:15
319,B,2018-01-21 16:59:28
171,B,2018-01-21 20:28:15
266,B,2018-01-22 09:36:28
127,B,2018-01-23 04:04:14
45,B,2018-01-23 11:01:17
676,F,2018-01-23 13:59:40
123,B,2018-01-23 14:19:40
176,C,2018-01-23 20:44:00
677,E,2018-01-24 02:12:20
820,D,2018-01-24 19:11:07
17,B,2018-01-25 23:02:36
765,F,2018-01-26 03:52:32
613,D,2018-01-26 04:22:59
892,D,2018-01-26 06:20:14
